Model Layers:
Layer:  | Type: <class 'fairseq.models.wav2vec.wav2vec2.Wav2Vec2Model'>
Layer: dropout_input | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: dropout_features | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: quantizer | Type: <class 'fairseq.modules.gumbel_vector_quantizer.GumbelVectorQuantizer'>
Layer: quantizer.weight_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: project_q | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerEncoder'>
Layer: encoder.pos_conv | Type: <class 'torch.nn.modules.container.Sequential'>
Layer: encoder.pos_conv.0 | Type: <class 'torch.nn.modules.conv.Conv1d'>
Layer: encoder.pos_conv.1 | Type: <class 'fairseq.modules.same_pad.SamePad'>
Layer: encoder.pos_conv.2 | Type: <class 'torch.nn.modules.activation.GELU'>
Layer: encoder.layers | Type: <class 'torch.nn.modules.container.ModuleList'>
Layer: encoder.layers.0 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.0.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.0.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.0.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.0.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.0.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.0.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.0.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.0.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.0.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.0.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.0.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.0.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.0.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.1 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.1.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.1.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.1.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.1.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.1.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.1.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.1.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.1.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.1.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.1.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.1.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.1.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.1.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.2 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.2.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.2.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.2.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.2.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.2.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.2.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.2.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.2.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.2.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.2.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.2.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.2.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.2.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.3 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.3.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.3.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.3.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.3.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.3.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.3.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.3.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.3.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.3.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.3.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.3.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.3.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.3.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.4 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.4.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.4.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.4.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.4.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.4.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.4.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.4.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.4.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.4.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.4.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.4.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.4.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.4.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.5 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.5.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.5.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.5.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.5.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.5.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.5.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.5.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.5.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.5.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.5.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.5.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.5.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.5.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.6 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.6.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.6.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.6.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.6.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.6.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.6.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.6.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.6.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.6.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.6.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.6.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.6.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.6.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.7 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.7.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.7.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.7.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.7.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.7.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.7.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.7.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.7.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.7.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.7.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.7.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.7.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.7.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.8 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.8.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.8.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.8.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.8.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.8.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.8.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.8.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.8.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.8.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.8.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.8.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.8.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.8.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.9 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.9.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.9.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.9.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.9.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.9.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.9.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.9.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.9.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.9.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.9.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.9.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.9.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.9.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.10 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.10.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.10.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.10.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.10.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.10.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.10.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.10.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.10.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.10.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.10.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.10.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.10.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.10.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.11 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.11.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.11.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.11.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.11.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.11.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.11.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.11.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.11.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.11.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.11.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.11.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.11.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.11.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.12 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.12.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.12.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.12.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.12.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.12.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.12.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.12.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.12.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.12.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.12.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.12.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.12.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.12.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.13 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.13.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.13.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.13.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.13.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.13.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.13.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.13.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.13.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.13.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.13.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.13.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.13.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.13.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.14 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.14.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.14.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
Layer: encoder.layers.14.self_attn.k_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.14.self_attn.v_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.14.self_attn.q_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.14.self_attn.out_proj | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.14.dropout1 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.14.dropout2 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.14.dropout3 | Type: <class 'torch.nn.modules.dropout.Dropout'>
Layer: encoder.layers.14.self_attn_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.14.fc1 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.14.fc2 | Type: <class 'torch.nn.modules.linear.Linear'>
Layer: encoder.layers.14.final_layer_norm | Type: <class 'torch.nn.modules.normalization.LayerNorm'>
Layer: encoder.layers.15 | Type: <class 'fairseq.models.wav2vec.wav2vec2.TransformerSentenceEncoderLayer'>
Layer: encoder.layers.15.self_attn | Type: <class 'fairseq.modules.multihead_attention.MultiheadAttention'>
Layer: encoder.layers.15.self_attn.dropout_module | Type: <class 'fairseq.modules.fairseq_dropout.FairseqDropout'>
